ISim log file
Running: C:\Users\Zachary\Desktop\i2c_reg_test\i2c_reg_test_automated_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test_automated_isim_beh.wdb 
INFO: There is another simulation running in the same directory. Using database file name isim1.wdb.
ISim P.20131013 (signature 0x7708f090)
----------------------------------------------------------------------
INFO:Security:61 - The XILINXD_LICENSE_FILE environment variable is not set.
INFO:Security:63 - The LM_LICENSE_FILE environment variable is not set.
INFO:Security:68 - For more information or for assistance in obtaining 
 a license, please run the Xilinx License Configuration Manager
       (xlcm or "Manage Xilinx Licenses".)
INFO:Security:68a - user is Zachary, on host ZACH.
ERROR:Security:14 - No feature was available for 'ISIM'.

No such feature exists.
Feature:       ISIM
License path:  C:/.Xilinx\Xilinx.lic;C:\Xilinx\14.7\ISE_DS\ISE\/coregen/core_licenses\Xilinx.lic;C:\Xilinx\14.7\ISE_DS\ISE\/coregen/core_licenses\XilinxFree.lic;C:\Xilinx\14.7\ISE_DS\EDK/data/core_licenses\Xilinx.lic;
FLEXnet Licensing error:-5,357
For further information, refer to the FLEXnet Licensing documentation,
available at "www.flexerasoftware.com".
----------------------------------------------------------------------
WARNING: A full ISim License cannot be checked out due to the issues listed above. Please use Xilinx License Configuration Manager to fix these issues in order to check out a full ISim license.
WARNING: ISim will run in Lite mode. Please refer to the ISim documentation for more information on the differences between the Lite and the Full version.
This is a Lite version of ISim.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 63.  For instance uut/instance_name/, width 3 of formal port rf_filter_shift is not equal to width 1 of actual signal rf_filter_shift.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 65.  For instance uut/instance_name/, width 8 of formal port rf_i2si_bist_start_val_a is not equal to width 1 of actual signal rf_i2si_bist_start_val_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 66.  For instance uut/instance_name/, width 4 of formal port rf_i2si_bist_start_val_b is not equal to width 1 of actual signal rf_i2si_bist_start_val_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 67.  For instance uut/instance_name/, width 8 of formal port rf_i2si_bist_incr is not equal to width 1 of actual signal rf_i2si_bist_incr.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 68.  For instance uut/instance_name/, width 8 of formal port rf_i2si_bist_upper_limit_a is not equal to width 1 of actual signal rf_i2si_bist_upper_limit_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 69.  For instance uut/instance_name/, width 4 of formal port rf_i2si_bist_upper_limit_b is not equal to width 1 of actual signal rf_i2si_bist_upper_limit_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 71.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff0_a is not equal to width 1 of actual signal rf_filter_coeff0_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 72.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff0_b is not equal to width 1 of actual signal rf_filter_coeff0_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 73.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff1_a is not equal to width 1 of actual signal rf_filter_coeff1_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 74.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff1_b is not equal to width 1 of actual signal rf_filter_coeff1_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 75.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff2_a is not equal to width 1 of actual signal rf_filter_coeff2_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 76.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff2_b is not equal to width 1 of actual signal rf_filter_coeff2_b.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 77.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff3_a is not equal to width 1 of actual signal rf_filter_coeff3_a.
WARNING: File "C:/Users/Zachary/Desktop/i2c_reg_test/i2c_reg_test.v" Line 78.  For instance uut/instance_name/, width 8 of formal port rf_filter_coeff3_b is not equal to width 1 of actual signal rf_filter_coeff3_b.
